sequence,state
27152,1
27153,1
27154,1
27155,0
27156,1
27157,0
27158,1
27159,0
27160,1
27161,1
27162,0
27163,1
27164,1
27165,1
27166,0
27167,0
27168,1
27169,0
27170,0
27171,0
27172,0
27173,1
27174,1
27175,1
27176,1
27177,1
27178,1
27179,0
27180,1
27181,1
27182,0
27183,1
27184,0
27185,0
27186,1
27187,0
27188,1
27189,0
27190,0
27191,0
27192,1
27193,1
27194,0
27195,1
27196,1
27197,0
27198,0
27199,1
27200,0
27201,1
27202,0
27203,0
27204,0
27205,0
27206,0
27207,1
27208,0
27209,0
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,0
27217,0
27218,0
27219,0
27220,1
27221,1
27222,0
27223,1
27224,0
27225,0
27226,1
27227,1
27228,0
27229,0
27230,1
27231,0
27232,1
27233,0
27234,1
27235,1
27236,0
27237,0
27238,1
27239,0
27240,1
27241,0
27242,0
27243,1
27244,0
27245,1
27246,1
27247,0
27248,0
27249,1
27250,1
27251,0
27252,0
27253,0
27254,1
27255,1
27256,0
27257,1
27258,1
27259,1
27260,1
27261,1
27262,0
27263,0
27264,1
27265,0
27266,1
27267,1
27268,0
27269,0
27270,0
27271,1
27272,1
27273,0
27274,0
27275,1
27276,1
27277,1
27278,0
27279,0
27280,0
27281,1
27282,1
27283,1
27284,1
27285,1
27286,0
27287,1
27288,0
27289,0
27290,0
27291,0
27292,0
27293,1
27294,0
27295,1
27296,1
27297,1
27298,1
27299,0
27300,0
27301,1
27302,1
27303,0
27304,0
27305,0
27306,1
27307,0
27308,1
27309,0
27310,0
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,0
27318,0
27319,1
27320,0
27321,1
27322,0
27323,1
27324,0
27325,1
27326,0
27327,1
27328,1
27329,1
27330,0
27331,1
27332,0
27333,0
27334,0
27335,1
27336,0
27337,1
27338,0
27339,1
27340,0
27341,0
27342,1
27343,0
27344,1
27345,1
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27352,0
27353,1
27354,0
27355,1
27356,0
27357,1
27358,1
27359,0
27360,1
27361,0
27362,1
27363,0
27364,1
27365,0
27366,0
27367,0
27368,1
27369,1
27370,0
27371,0
27372,0
27373,0
27374,1
27375,0
27376,0
27377,1
27378,1
27379,1
27380,1
27381,0
27382,1
27383,0
27384,0
27385,1
27386,0
27387,1
27388,1
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,1
27396,1
27397,0
27398,1
27399,1
27400,1
27401,1
27402,0
27403,1
27404,1
27405,1
27406,1
27407,1
27408,1
27409,0
27410,1
27411,1
27412,1
27413,1
27414,1
27415,1
27416,0
27417,0
27418,1
27419,0
27420,1
27421,0
27422,0
27423,0
27424,1
27425,1
27426,0
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,0
27434,0
27435,1
27436,1
27437,1
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,1
27445,1
27446,0
27447,1
27448,1
27449,0
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,1
27457,1
27458,1
27459,0
27460,1
27461,0
27462,1
27463,0
27464,1
27465,0
27466,1
27467,1
27468,0
27469,0
27470,1
27471,1
27472,1
27473,0
27474,0
27475,0
27476,1
27477,0
27478,1
27479,0
27480,1
27481,0
27482,1
27483,1
27484,0
27485,1
27486,0
27487,0
27488,1
27489,1
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,0
27499,1
27500,1
27501,1
27502,0
27503,0
27504,0
27505,0
27506,0
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,0
27514,0
27515,0
27516,1
27517,1
27518,0
27519,1
27520,1
27521,0
27522,1
27523,0
27524,1
27525,0
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,1
27537,1
27538,1
27539,1
27540,0
27541,0
27542,0
27543,0
27544,1
27545,1
27546,1
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,1
27554,0
27555,0
27556,1
27557,1
27558,0
27559,0
27560,1
27561,1
27562,0
27563,0
27564,1
27565,1
27566,1
27567,0
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,0
27577,0
27578,1
27579,1
27580,1
27581,0
27582,1
27583,1
27584,1
27585,0
27586,0
27587,1
27588,1
27589,1
27590,0
27591,1
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,1
27599,1
27600,0
27601,0
27602,1
27603,0
27604,1
27605,1
27606,1
27607,0
27608,1
27609,0
27610,1
27611,1
27612,1
27613,1
27614,0
27615,0
27616,1
27617,0
27618,0
27619,1
27620,1
27621,1
27622,1
27623,1
27624,0
27625,1
27626,1
27627,0
27628,0
27629,1
27630,0
27631,0
27632,0
27633,1
27634,0
27635,0
27636,1
27637,1
27638,1
27639,1
27640,0
27641,1
27642,0
27643,0
27644,1
27645,1
27646,0
27647,0
27648,0
27649,1
27650,1
27651,1
27652,1
27653,1
27654,0
27655,0
27656,0
27657,0
27658,1
27659,0
27660,1
27661,1
27662,1
27663,1
27664,1
27665,0
27666,1
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,0
27674,0
27675,1
27676,1
27677,1
27678,1
27679,1
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,1
27689,0
27690,1
27691,1
27692,0
27693,1
27694,1
27695,0
27696,1
27697,0
27698,0
27699,0
27700,1
27701,1
27702,0
27703,1
27704,0
27705,1
27706,0
27707,0
27708,0
27709,1
27710,1
27711,1
27712,1
27713,0
27714,1
27715,0
27716,0
27717,0
27718,0
27719,0
27720,1
27721,1
27722,1
27723,1
27724,0
27725,0
27726,0
27727,0
27728,0
27729,1
27730,1
27731,0
27732,0
27733,1
27734,0
27735,1
27736,1
27737,1
27738,0
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,1
27748,1
27749,1
27750,0
27751,1
27752,0
27753,0
27754,1
27755,1
27756,1
27757,1
27758,0
27759,0
27760,0
27761,1
27762,0
27763,1
27764,0
27765,0
27766,1
27767,0
27768,0
27769,0
27770,1
27771,1
27772,1
27773,0
27774,1
27775,1
27776,1
27777,1
27778,0
27779,1
27780,1
27781,0
27782,0
27783,1
27784,1
27785,0
27786,1
27787,0
27788,1
27789,1
27790,1
27791,0
27792,1
27793,1
27794,1
27795,1
27796,1
27797,1
27798,0
27799,0
27800,1
27801,1
27802,1
27803,0
27804,0
27805,0
27806,1
27807,1
27808,0
27809,1
27810,0
27811,1
27812,0
27813,0
27814,0
27815,1
27816,1
27817,0
27818,1
27819,1
27820,0
27821,1
27822,1
27823,1
27824,1
27825,0
27826,1
27827,1
27828,1
27829,0
27830,1
27831,0
27832,0
27833,1
27834,1
27835,0
27836,1
27837,0
27838,0
27839,1
27840,1
27841,0
27842,1
27843,1
27844,1
27845,0
27846,0
27847,0
27848,0
27849,1
27850,1
27851,1
27852,1
27853,0
27854,1
27855,1
27856,1
27857,0
27858,1
27859,0
27860,1
27861,0
27862,1
27863,1
27864,1
27865,0
27866,1
27867,0
27868,1
27869,1
27870,1
27871,0
27872,0
27873,0
27874,1
27875,0
27876,0
27877,1
27878,0
27879,1
27880,1
27881,1
27882,0
27883,0
27884,0
27885,0
27886,0
27887,1
27888,0
27889,1
27890,0
27891,1
27892,0
27893,0
27894,0
27895,0
27896,0
27897,1
27898,0
27899,1
27900,1
27901,0
27902,0
27903,1
27904,1
27905,0
27906,1
27907,1
27908,1
27909,0
27910,1
27911,0
27912,1
27913,0
27914,0
27915,0
27916,1
27917,1
27918,0
27919,0
27920,1
27921,0
27922,1
27923,1
27924,0
27925,0
27926,1
27927,0
27928,0
27929,1
27930,1
27931,1
27932,0
27933,1
27934,1
27935,1
27936,1
27937,0
27938,1
27939,1
27940,1
27941,1
27942,1
27943,0
27944,1
27945,0
27946,1
27947,0
27948,1
27949,0
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,0
27959,0
27960,1
27961,0
27962,0
27963,0
27964,0
27965,1
27966,1
27967,0
27968,0
27969,1
27970,1
27971,1
27972,1
27973,1
27974,0
27975,1
27976,1
27977,0
27978,1
27979,0
27980,1
27981,1
27982,1
27983,0
27984,0
27985,1
27986,1
27987,0
27988,1
27989,1
27990,0
27991,1
27992,1
27993,1
27994,0
27995,0
27996,1
27997,1
27998,0
27999,0
28000,1
28001,0
28002,1
28003,0
28004,0
28005,1
28006,0
28007,1
28008,1
28009,0
28010,1
28011,0
28012,0
28013,0
28014,1
28015,1
28016,0
28017,0
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,0
28025,1
28026,0
28027,0
28028,1
28029,1
28030,0
28031,1
28032,1
28033,0
28034,1
28035,1
28036,1
28037,0
28038,1
28039,1
28040,0
28041,0
28042,0
28043,1
28044,0
28045,0
28046,1
28047,0
28048,0
28049,1
28050,1
28051,0
28052,0
28053,0
28054,1
28055,1
28056,1
28057,1
28058,0
28059,0
28060,0
28061,1
28062,0
28063,0
28064,1
28065,1
28066,0
28067,1
28068,1
28069,1
28070,0
28071,1
28072,0
28073,0
28074,0
28075,1
28076,1
28077,1
28078,0
28079,1
28080,0
28081,1
28082,0
28083,0
28084,1
28085,0
28086,1
28087,0
28088,0
28089,1
28090,1
28091,1
28092,0
28093,1
28094,1
28095,0
28096,1
28097,1
28098,1
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,1
28106,1
28107,0
28108,0
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,0
28118,1
28119,0
28120,1
28121,0
28122,1
28123,1
28124,0
28125,1
28126,0
28127,0
28128,1
28129,1
28130,0
28131,1
28132,0
28133,1
28134,0
28135,1
28136,1
28137,1
28138,0
28139,1
28140,1
28141,1
28142,1
28143,0
28144,1
28145,0
28146,1
28147,1
28148,1
28149,1
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,1
28157,1
28158,1
28159,1
28160,1
28161,1
28162,0
28163,0
28164,1
28165,1
28166,0
28167,1
28168,1
28169,1
28170,0
28171,1
28172,1
28173,1
28174,1
28175,0
28176,0
28177,0
28178,1
28179,0
28180,1
28181,0
28182,1
28183,1
28184,1
28185,1
28186,1
28187,1
28188,1
28189,0
28190,1
28191,0
28192,0
28193,0
28194,1
28195,1
28196,1
28197,0
28198,0
28199,1
28200,0
28201,1
28202,0
28203,0
28204,0
28205,1
28206,0
28207,1
28208,1
28209,1
28210,1
28211,0
28212,1
28213,1
28214,0
28215,1
28216,1
28217,0
28218,1
28219,1
28220,0
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,0
28233,1
28234,1
28235,1
28236,1
28237,0
28238,1
28239,0
28240,1
28241,0
28242,1
28243,0
28244,1
28245,0
28246,1
28247,0
28248,1
28249,0
28250,0
28251,1
28252,1
28253,1
28254,0
28255,1
28256,0
28257,1
28258,0
28259,1
28260,1
28261,1
28262,0
28263,1
28264,0
28265,0
28266,0
28267,1
28268,1
28269,1
28270,1
28271,0
28272,0
28273,1
28274,0
28275,1
28276,0
28277,0
28278,1
28279,1
28280,1
28281,0
28282,0
28283,1
28284,1
28285,0
28286,1
28287,1
28288,1
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,1
28296,0
28297,1
28298,0
28299,0
28300,1
28301,1
28302,1
28303,1
28304,0
28305,0
28306,1
28307,0
28308,0
28309,1
28310,1
28311,0
28312,0
28313,1
28314,1
28315,1
28316,1
28317,1
28318,1
28319,1
28320,0
28321,1
28322,0
28323,0
28324,1
28325,1
28326,0
28327,1
28328,0
28329,0
28330,0
28331,1
28332,1
28333,1
28334,1
28335,0
28336,1
28337,0
28338,0
28339,1
28340,1
28341,0
28342,1
28343,1
28344,1
28345,0
28346,1
28347,1
28348,1
28349,0
28350,0
28351,1
28352,1
28353,1
28354,0
28355,1
28356,1
28357,0
28358,1
28359,1
28360,0
28361,1
28362,0
28363,0
28364,0
28365,1
28366,1
28367,0
28368,0
28369,1
28370,0
28371,1
28372,1
28373,1
28374,1
28375,0
28376,0
28377,1
28378,0
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,0
28386,1
28387,0
28388,1
28389,1
28390,1
28391,1
28392,0
28393,0
28394,1
28395,0
28396,1
28397,0
28398,0
28399,1
28400,1
28401,1
28402,1
28403,1
28404,0
28405,0
28406,1
28407,0
28408,1
28409,0
28410,0
28411,1
28412,1
28413,0
28414,0
28415,0
28416,0
28417,1
28418,1
28419,1
28420,0
28421,0
28422,1
28423,0
28424,1
28425,0
28426,1
28427,0
28428,0
28429,1
28430,1
28431,1
28432,0
28433,0
28434,1
28435,0
28436,0
28437,0
28438,1
28439,1
28440,1
28441,0
28442,1
28443,1
28444,0
28445,1
28446,1
28447,1
28448,0
28449,0
28450,0
28451,1
28452,0
28453,1
28454,0
28455,1
28456,1
28457,0
28458,1
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,1
28468,1
28469,1
28470,0
28471,1
28472,1
28473,0
28474,0
28475,1
28476,1
28477,1
28478,0
28479,1
28480,0
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,1
28488,1
28489,1
28490,1
28491,1
28492,1
28493,1
28494,0
28495,1
28496,1
28497,1
28498,0
28499,0
28500,1
28501,0
28502,1
28503,1
28504,0
28505,0
28506,1
28507,0
28508,1
28509,0
28510,1
28511,1
28512,1
28513,1
28514,0
28515,1
28516,0
28517,1
28518,1
28519,1
28520,0
28521,1
28522,0
28523,1
28524,1
28525,0
28526,0
28527,1
28528,1
28529,0
28530,1
28531,0
28532,1
28533,1
28534,1
28535,0
28536,0
28537,1
28538,0
28539,0
28540,1
28541,1
28542,1
28543,0
28544,1
28545,0
28546,0
28547,0
28548,0
28549,1
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,0
28560,1
28561,0
28562,1
28563,0
28564,0
28565,0
28566,0
28567,0
28568,1
28569,0
28570,0
28571,1
28572,1
28573,0
28574,0
28575,0
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,0
28584,1
28585,1
28586,1
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,0
28596,1
28597,1
28598,1
28599,0
28600,1
28601,1
28602,0
28603,1
28604,1
28605,0
28606,1
28607,1
28608,0
28609,0
28610,1
28611,0
28612,1
28613,1
28614,1
28615,1
28616,0
28617,1
28618,1
28619,1
28620,0
28621,1
28622,0
28623,0
28624,1
28625,1
28626,0
28627,1
28628,1
28629,1
28630,1
28631,1
28632,0
28633,0
28634,0
28635,1
28636,0
28637,0
28638,0
28639,1
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
28647,0
28648,0
28649,0
28650,1
28651,1
28652,1
28653,0
28654,0
28655,0
28656,0
28657,1
28658,0
28659,1
28660,1
28661,0
28662,0
28663,1
28664,0
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,0
28672,0
28673,1
28674,0
28675,1
28676,1
28677,0
28678,1
28679,1
28680,1
28681,1
28682,1
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,1
28690,1
28691,1
28692,0
28693,1
28694,1
28695,0
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,0
28703,1
28704,0
28705,0
28706,0
28707,0
28708,1
28709,1
28710,1
28711,0
28712,0
28713,1
28714,1
28715,1
28716,1
28717,0
28718,1
28719,1
28720,0
28721,1
28722,0
28723,0
28724,0
28725,1
28726,1
28727,1
28728,1
28729,0
28730,0
28731,1
28732,1
28733,1
28734,1
28735,0
28736,0
28737,1
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,1
28745,0
28746,0
28747,1
28748,0
28749,0
28750,0
28751,0
28752,1
28753,0
28754,0
28755,0
28756,0
28757,1
28758,1
28759,1
28760,1
28761,0
28762,1
28763,0
28764,0
